Chỉ tiêu - Mã xét tuyển Đại học chính quy 2021 21-05-2021 



Chỉ tiêu - Mã xét tuyển Đại học chính quy dự kiến năm 2021 

I. PHƯƠNG THỨC XÉT TUYỂN 

 Chỉ tiêu: 

 3 phương thức xét tuyển: (1) Xét tuyển tài năng; (2) Xét tuyển dựa trên kết quả kỳ thi tốt nghiệp THPT 2021; (3) Xét tuyển dựa trên kết quả Kỳ thi đánh giá tư duy (xét tuyển riêng) 

 Phương thức đăng ký: 

- Xét tuyển tài năng: đăng ký online 

- Đăng ký dự Kỳ thi đánh giá tư duy: đăng ký online 

- Đăng ký xét tuyển: theo quy định của Bộ Giáo dục và Đào tạo 

 Trang thông tin chính thức, địa chỉ truy cập đăng ký online: 



1) Xét tuyển thẳng theo quy định của Bộ Giáo dục và Đào tạo: thí sinh tham dự Kỳ thi chọn đội tuyển quốc gia dự thi Olympic quốc tế; thí sinh đạt giải trong các kỳ thi HSG quốc gia (nhất, nhì, ba) các môn Toán, Lý, Hóa, Sinh, Tin học, Ngoại ngữ, KHKT. 

2) Xét tuyển căn cứ kết quả thi chứng chỉ khảo thí ACT, SAT, A-Level và IELTS đối với thí sinh có điểm trung bình chung học tập từng năm học lớp 10, 11, 12 đạt 8.0 trở lên, cụ thể như sau: 

a) Xét tuyển vào các ngành / chương trình đào tạo đối với thí sinh có chứng chỉ ACT, SAT, A-level đạt ngưỡng quy định của Trường. Đối với chứng chỉ A-level, các môn học phải phù hợp với ngành dự tuyển; 

b) Xét tuyển vào các ngành/chương trình Ngôn ngữ Anh và Kinh tế quản lý đối với thí sinh có chứng chỉ IELTS (Academic) từ 6.0 trở lên (hoặc tương đương). 

3) Xét hồ sơ năng lực kết hợp phỏng vấn dành cho thí sinh có điểm trung bình chung học tập từng năm học lớp 10, 11, 12 đạt 8.0 trở lên và đáp ứng một trong các điều kiện sau: 

a) Thí sinh thuộc hệ chuyên (gồm chuyên Toán, Lý, Hóa, Sinh, Tin học, Ngoại ngữ) của các trường THPT và THPT chuyên trên toàn quốc, các lớp chuyên, hệ chuyên thuộc các Trường đại học, Đại học quốc gia, Đại học vùng; 

b) Thí sinh được chọn tham dự Kỳ thi HSG giỏi quốc gia hoặc đạt giải Nhất, Nhì, Ba cấp tỉnh/thành phố các môn Toán, Lý, Hóa, Sinh, Tin học, Ngoại ngữ bậc THPT; 

c) Thí sinh được chọn tham dự cuộc thi KHKT cấp quốc gia do Bộ Giáo dục và Đào tạo tổ chức; 

d) Thí sinh tham dự Vòng thi tháng/quý/năm cuộc thi Đường lên đỉnh Olympia của Đài Truyền hình Việt Nam. 

e) Thí sinh không sử dụng quyền tuyển thẳng theo quy định của Bộ Giáo dục và Đào tạo 



Điều kiện tham gia phương thức xét tuyển này: thí sinh có điểm trung bình 6 học kỳ của mỗi mônhọc ở bậc THPT trong tổ hợp môn xét tuyển đạt từ 7.0 trở lên. 

a) Điểm xét từng ngành/chương trình đào tạo được xác định theo tổng điểm thi 03 môn thi của một trong các tổ hợp: A00, A01, A02, B00, D01, D07, D26, D28 và D29 (có tính hệ số môn chính ở một số ngành và điểm cộng ưu tiên theo quy định của Bộ Giáo dục và Đào tạo). Các tổ hợp A02 (Toán-Lý-Sinh), D26 (Toán-Lý-Đức), D28 (Toán-Lý-Nhật) và D29 (Toán-Lý-Pháp) được sử dụng để xét tuyển vào một số ngành đặc thù của trường. 

b) Thí sinh có chứng chỉ tiếng Anh quốc tế IELTS (Academic) từ 5.0 trở lên hoặc tương đương có thể được quy đổi điểm tiếng Anh thay cho môn thi tiếng Anh ở kỳ thi tốt nghiệp THPT để xét tuyển vào các ngành/chương trình đào tạo theo tổ hợp A01, D01, D07. 



a) Kỳ thi được tổ chức sau Kỳ thi tốt nghiệp THPT năm 2021 tại 03 địa điểm của Miền Bắc. Chỉ tiêu sơ tuyển dự kiến là 10.000  12.000. 

b) Điểm xét từng ngành, chương trình xác định theo điểm tổng của bài thi (thang điểm 30). Các tổ hợp xét tuyển tương ứng là BK1 (Toán - Đọc hiểu  Định hướng tự chọn LýHóa), BK2 (Toán - Đọc hiểu  Định hướng tự chọn HóaSinh) và BK3 (Toán - Đọc hiểu  Định hướng tự chọn Tiếng Anh). 

c) Thí sinh dự thi Bài thi tổ hợp trong 180 phút, gồm 2 phần: 

- Phần bắt buộc, gồm Toán (trắc nghiệm, tự luận) và Đọc hiểu (trắc nghiệm), thời lượng dự kiến 120 phút 

- Phần tự chọn (trắc nghiệm), thời lượng dự kiến 60 phút, chọn 1 trong 3 phần: 

 Tự chọn 1: Lý  Hóa (tương ứng tổ hợp BK1) đối với thí sinh đăng ký xét tuyển vào các chương trình có mã xét tuyển sau: BF1x, BF2x, BF-E12x, ED2x, EE1x, EE2x, EE-E18x, EE-E8x, EE-EPx, ET1x, ET-E16x, ET-E4x, ET-E5x, ET-E9x, ET-LUHx, HE1x, IT1x, IT2x, IT-E10x, IT-E15x, IT-E6x, IT-E7x, IT-EPx, ME1x, ME2x, ME-E1x, ME-GUx, ME-LUHx, ME-NUTx, MI1x, MI2x, MS1x, MS-E3x, PH1x, PH2x, PH3x, TE1x, TE2x, TE3x, TE-E2x, TE-EPx, TX1x 

 Tự chọn 2: Hóa  Sinh (tương ứng tổ hợp BK2) đối với thí sinh đăng ký xét tuyển vào các chương trình có mã xét tuyển sau: BF1x, BF2x, CH1x, CH2x, CH3x, EV1x, EV2x 

 Tự chọn 3: Tiếng Anh (tương ứng tổ hợp BK3) đối với thí sinh đăng ký xét tuyển vào các chương trình có mã xét tuyển sau: BF-E12x, CH-E11x, EE-E18x, EE-E8x, EM1x, EM2x, EM3x, EM4x, EM5x, EM-E13x, EM-E14x, ET-E16x, ET-E4x, ET-E5x, IT-E10x, IT-E15x, IT-E7x, ME-E1x, ME-GUx, MS-E3x, TE-E2x, TROY-BAx, TROY-ITx) 

- Nội dung Bài thi đánh giá tư duy nằm trong chương trình phổ thông với yêu cầu ở các mức độ kiến thức khác nhau, từ thông hiểu đến vận dụng và vận dụng sáng tạo. 

- Phần Toán sẽ bao gồm cả trắc nghiệm khách quan và tự luận 

- Phần Đọc hiểu với nội dung chủ yếu liên quan tới khoa học tự nhiên, kỹ thuật và công nghệ sẽ đánh giá kỹ năng đọc nhanh và hiểu đúng, năng lực phân tích, lý giải văn bản, khái quát, tổng hợp, biện luận về logic và suy luận từ văn bản. 

d) Sơ tuyển thí sinh đăng ký tham dự Kỳ thi đánh giá tư duy: 

- Xét theo điểm trung bình 6 học kỳ THPT của tổng các môn theo tổ hợp lựa chọn: Toán  Lý  Hóa; Toán  Hóa  Sinh; Toán  Anh (tương ứng với tự chọn 1, 2, 3), quy về thang điểm 30. 

- Nguyên tắc: Xét từ cao xuống thấp cho đến khi đạt số lượng sơ tuyển. 

II. CHỈ TIÊU, MÃ XÉT TUYỂN VÀ TỔ HỢP XÉT TUYỂN 

Mã xét tuyển cho các ngành/chương trình đào tạo, tổ hợp môn xét tuyển và chỉ tiêu tuyển sinh đại học hệ chính quy năm 2021 như sau: 



TT | Ngành /Chương trình | Tổng chỉ tiêu | Xét tuyển theo điểm thi tốt nghiệp THPT 2021 | Xét tuyển theo kết quả kỳ thi đánh giá tư duy 2021
Mã xét tuyển | Mã tổ hợp 1 (môn chính) | Mã tổ hợp 2 (môn chính) | Mã tổ hợp 3 (môn chính) | Mã xét tuyển | Mã tổ hợp
1 | Kỹ thuật Cơ điện tử | 300 | ME1 | A00 (Toán) | A01 (Toán) |  | ME1x | BK1
58 | An toàn không gian số - Cyber security (CT tiên tiến) | 40 | IT-E15 | A00 (Toán) | A01 (Toán) |  | IT-E15x | BK1, BK3
59 | Vật lý y khoa | 40 | PH3 | A00 (Toán) | A01 (Toán) | A02 (Toán) | PH3x | BK1









1 | Kỹ thuật Cơ điện tử (Hệ thống Cơ điện tử thông minh và Rôbốt)
2 | Kỹ thuật Điện tử - Viễn thông
3 | Điều khiển và Tự động hoá thông minh
4 | Khoa học Máy tính
5 | Toán - Tin
6 | Vật lý kỹ thuật (Công nghệ Nano và Quang điện tử)
7 | Kỹ thuật Hoá học













Tổ hợp | Các môn/bài thi trong tổ hợp
A00 | Toán, Vật lý, Hóa học
A01 | Toán, Vật lý, Tiếng Anh
A02 | Toán, Vật lý, Sinh học
B00 | Toán, Hóa học, Sinh học
D01 | Ngữ văn, Toán, Tiếng Anh
D07 | Toán, Hóa học, Tiếng Anh
D26 | Toán, Vật lý, Tiếng Đức
D28 | Toán, Vật lý, Tiếng Nhật
D29 | Toán, Vật lý, Tiếng Pháp







Tổ hợp | Các phần thi trong bài thi
BK1 | Toán, Đọc hiểu, Tự chọn Vật lý  Hóa học
BK2 | Toán, Đọc hiểu, Tự chọn Hóa học  Sinh học
BK3 | Toán, Đọc hiểu, Tự chọn tiếng Anh











III. CÁC CHƯƠNG TRÌNH ĐÀO TẠO MỚI MỞ NĂM 2021 

TT | Tên ngành/ chương trình đào tạo | Xét điểm thi TNTHPT | Xét điểm thi đánh giá tư duy
Mã xét tuyển | Mã xét tuyển
1 | An toàn không gian số Cyber Security (CT Tiên tiến) | IT  E15 | IT-E15x
2 | Kỹ thuật đa phương tiện (CT Tiên tiến) | ET-E16 | ET-E16x
3 | Hệ thống điện và năng lượng tái tạo (CT Tiên tiến) | EE - E18 | EE-E18x
4 | Quản lý tài nguyên môi trường | EV2 | EV2x
5 | Vật lý y khoa | PH3 | PH3x







IV. CÁC MỐC THỜI GIAN (DỰ KIẾN) CẦN LƯU Ý 



Từ 20/3  18/4/2021: Mở đăng ký xét tuyển tài năng trên hệ thống 

Từ khi đăng ký  31/5/2021: Phỏng vấn thí sinh diện xét tuyển theo hồ sơ năng lực 

Từ 14/6  20/6/2021: Công bố kết quả xét tuyển tài năng (cho cả 3 phương thức) 





Từ 25/4  18/5/2021: Mở đăng ký tham dự trên hệ thống 

Trước 08/6/2021: Thông báo kết quả sơ tuyển, hướng dẫn đăng ký địa điểm thi và nộp lệ phí dự thi 

Tháng 7/2021: Tổ chức Bài KTTD (dự kiến sau kỳ thi tốt nghiệp THPT 01 tuần) 

Sau 02 tuần thi: Thông báo kết quả Bài KTTD 





01/4  30/6: Đăng ký quy đổi điểm chứng chỉ IELTS và tương đương trên hệ thống 

Trước ngày 10/7: Công bố DS quy đổi và hướng dẫn nộp lệ phí quy đổi 





V. THÔNG TIN LIÊN HỆ HOẶC GIẢI ĐÁP THẮC MẮC 



Cung cấp thông tin chung về trường ĐHBK Hà Nội; 

Thông tin về phương thức, đề án tuyển sinh: xem mục ; 

Thông tin về các hình thức đào tạo: xem mục ; 

Thông tin về sinh viên, học phí, học bổng: xem mục ; 





Cung cấp các thông tin tuyển sinh thường xuyên; 

Cung cấp thông tin về các ngành/chương trình đào tạo; 

Thông tin về học phí, học bổng; 

Các chương trình tư vấn hướng nghiệp; tư vấn tuyển sinh; giải đáp thắc mắc; tư vấn từ xa ... 

Đăng ký tham gia xét tuyển tài năng, đăng ký tham dự bài kiểm tra tư duy; 

Các tin tức khác liên quan. 





Cung cấp thông tin tuyển sinh ngắn gọn; 

Thông báo về các sự kiện liên quan đến công tác tuyển sinh; 

Trao đổi về các chủ đề liên quan đến tuyển sinh; 

Diễn đàn dành cho sinh viên tương lai của Trường ĐHBK Hà Nội. 







TT | Họ và tên | Chức danh, chức vụ | Điện thoại | Email
1 | Trần Trung Kiên | TP. Tuyển sinh | 0904414441 | kien.trantrung1hust.edu.vn
2 | Vũ Duy Hải | Phó TP. Tuyển sinh | 0904148306 | hai.vuduyhust.edu.vn
3 | Lê Đình Nam | Phó TP. Tuyển sinh | 0918991510 | nam.ledinhhust.edu.vn
4 | Phạm Thị Thu Hằng | CV. Tuyển sinh | 0949817299 | hang.phamhust.edu.vn
5 | Lương Thị Thu Hiền | CV. Tuyển sinh | 0388955998 | hien.luongthithuhust.edu.vn









Lưu tin 

Bình luận 







Chia sẻ 





